user_id,0,1,2,3,4,5,6,7,8,9,10,11,
1117597,0,0,0,0,0,0,0,0,0,0,0,0,
1780348,0,0,0,0,0,0,0,0,0,0,0,4,
10642337,0,0,0,0,0,0,0,0,0,0,0,0,
228998,0,0,0,0,0,0,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,0,0,0,0,0,0,
3478847,0,0,0,12,18,0,6,0,0,0,0,0,
8255422,0,0,0,0,0,0,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,0,0,0,0,0,0,
1584318,0,0,0,0,0,0,0,3,28,14,0,5,
15046660,0,0,0,0,0,0,0,0,0,0,0,0,
5712203,0,0,0,0,0,0,0,0,0,0,0,0,
13970565,0,0,0,0,0,0,0,0,0,0,0,0,
4524702,0,0,0,0,0,0,0,0,0,0,0,0,
4492809,0,0,0,0,2,4,0,2,0,0,10,0,
4492809,6,0,0,0,0,2,4,0,0,0,0,0,
4492809,0,3,3,0,0,22,3,6,3,8,24,26,
125752,0,0,0,0,0,0,0,0,0,15,15,0,
5582151,0,0,0,0,0,9,21,0,1,5,0,0,
5582151,0,0,0,0,0,0,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,0,0,0,6,0,0,
12530856,0,0,0,0,0,0,0,0,0,0,0,0,
10137,0,0,0,0,0,0,0,0,0,0,0,0,
5312198,0,0,0,0,0,0,0,0,2,3,0,0,
7363758,0,0,0,0,0,0,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,0,0,0,0,0,0,
70274,0,0,0,0,0,0,2,1,0,0,0,0,
10835742,0,0,0,0,0,0,0,0,0,0,0,0,
53812472,0,0,0,0,0,0,0,0,0,0,0,0,
6540837,0,0,0,0,0,0,0,15,0,0,7,0,
6540837,0,0,0,0,0,0,0,0,0,0,2,8,
4731542,0,0,0,0,0,0,0,0,0,0,0,0,
1425269,0,0,0,0,0,0,0,0,0,0,0,0,
1425269,0,0,0,0,0,0,0,2,0,0,0,0,
1425269,0,0,0,0,0,0,0,0,0,2,3,0,
5285727,0,0,0,11,0,0,0,4,0,0,0,0,
5888932,0,0,0,0,0,0,0,0,0,0,0,0,
1470603,0,0,0,0,0,0,0,0,0,0,0,0,
18666312,0,3,1,4,0,0,0,0,1,4,0,6,
18666312,2,2,20,8,0,0,0,0,0,0,0,0,
36884713,0,0,0,0,0,0,0,0,0,0,0,0,
2241676,0,0,0,0,0,0,0,5,8,0,0,0,
718384,0,0,0,0,0,0,0,0,0,0,0,0,
20482960,0,0,0,0,0,0,0,1,1,0,1,0,
20482960,21,0,10,0,1,9,14,0,0,0,0,1,
