user_id,0,1,2,3,4,5,
1117597,0,0,0,0,0,0,
1780348,0,0,0,0,0,1,
10642337,0,0,0,0,0,0,
228998,0,0,0,0,0,0,
228998,0,0,0,0,0,0,
228998,0,0,0,0,0,0,
228998,0,0,0,0,0,0,
3478847,0,0,2,0,0,0,
3478847,0,0,0,0,0,2,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,0,0,0,0,0,
3478847,0,4,0,0,0,0,
3478847,7,0,0,0,4,0,
3478847,0,0,5,7,0,0,
3478847,0,0,0,0,0,5,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
8255422,0,0,0,0,0,0,
1584318,8,3,0,4,0,2,
1584318,1,0,11,8,3,0,
15046660,0,0,0,0,0,0,
15046660,0,0,0,0,0,0,
5712203,0,0,0,0,0,0,
5712203,0,0,0,0,0,0,
5712203,0,0,0,0,0,0,
13970565,0,0,0,0,0,0,
13970565,0,0,0,0,0,0,
13970565,0,0,0,0,0,0,
4524702,0,0,0,0,0,0,
4524702,0,0,0,0,0,0,
4492809,8,0,0,9,0,0,
4492809,1,0,0,8,0,0,
4492809,1,3,0,1,0,0,
4492809,0,13,0,1,3,0,
4492809,0,2,0,0,13,0,
4492809,0,1,1,0,2,0,
4492809,0,3,1,0,1,1,
4492809,0,0,0,0,3,1,
4492809,0,0,0,0,0,0,
4492809,0,0,0,0,0,0,
4492809,0,2,6,0,0,0,
4492809,0,0,0,0,2,6,
4492809,0,0,0,0,0,0,
4492809,0,0,0,0,0,0,
4492809,10,3,9,0,0,0,
4492809,15,0,29,10,3,9,
4492809,11,0,1,15,0,29,
4492809,1,13,0,11,0,1,
4492809,4,4,3,1,13,0,
4492809,7,0,7,4,4,3,
4492809,0,0,0,7,0,7,
4492809,1,1,0,0,0,0,
125752,8,0,0,8,0,0,
5582151,1,0,0,0,0,0,
5582151,1,0,9,1,0,0,
5582151,5,0,0,1,0,9,
5582151,4,0,4,5,0,0,
5582151,0,0,0,4,0,4,
5582151,0,0,0,0,0,0,
5582151,0,0,8,0,0,0,
5582151,0,0,0,0,0,8,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,0,0,0,0,0,0,
5582151,1,5,0,0,0,0,
5582151,0,0,0,1,5,0,
12530856,0,0,0,0,0,0,
12530856,0,0,0,0,0,0,
12530856,0,0,0,0,0,0,
12530856,0,0,0,0,0,0,
10137,0,0,0,0,0,0,
5312198,1,0,0,0,0,0,
7363758,0,0,0,0,0,0,
7363758,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
2179853,0,0,0,0,0,0,
70274,0,0,0,0,0,0,
70274,0,0,0,0,0,0,
70274,0,1,0,0,0,0,
10835742,0,0,0,0,0,0,
53812472,0,0,0,0,0,0,
6540837,0,0,1,0,0,0,
6540837,0,0,0,0,0,1,
6540837,0,0,4,0,0,0,
6540837,0,0,0,0,0,4,
6540837,0,0,0,0,0,0,
6540837,0,0,0,0,0,0,
6540837,0,0,0,0,0,0,
6540837,0,1,0,0,0,0,
6540837,0,0,0,0,1,0,
6540837,0,0,0,0,0,0,
6540837,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
4731542,0,0,0,0,0,0,
