user id,start day,end day,days,is_churner,
5678139,2021-11-10,2021-11-10,0,1,
9280932,2021-11-10,2021-11-10,0,1,
7439466,2021-11-10,2021-11-10,0,1,
9018812,2021-11-10,2021-11-10,0,1,
7723987,2021-11-10,2021-11-10,0,1,
5133233,2021-11-10,2021-11-10,0,1,
9676334,2021-11-10,2021-11-10,0,1,
7682665,2021-11-10,2021-11-10,0,1,
5020368,2021-11-10,2021-11-10,0,1,
1848181,2021-11-10,2021-11-10,0,1,
8035517,2021-11-10,2021-11-10,0,1,
6506235,2021-11-10,2021-11-10,0,1,
9308900,2021-11-10,2021-11-10,0,1,
5421582,2021-11-10,2021-11-10,0,1,
9728453,2021-11-10,2021-11-10,0,1,
7914510,2021-11-10,2021-11-10,0,1,
1623851,2021-11-10,2021-11-10,0,1,
8061328,2021-11-10,2021-11-10,0,1,
7479477,2021-11-10,2021-11-10,0,1,
2049741,2021-11-10,2021-11-10,0,1,
9379373,2021-11-10,2021-11-10,0,1,
8343577,2021-11-10,2021-11-10,0,1,
9189440,2021-11-10,2021-11-10,0,1,
6584698,2021-11-10,2021-11-10,0,1,
6557691,2021-11-10,2021-11-10,0,1,
9368840,2021-11-10,2021-11-10,0,1,
9778383,2021-11-10,2021-11-10,0,1,
7414546,2021-11-10,2021-11-10,0,1,
9817145,2021-11-10,2021-11-10,0,1,
9748361,2021-11-10,2021-11-10,0,1,
8855970,2021-11-10,2021-11-10,0,1,
2652588,2021-11-10,2021-11-10,0,1,
7546068,2021-11-10,2021-11-17,7,1,
8522369,2021-11-10,2021-11-17,7,1,
9840239,2021-11-10,2021-11-17,7,1,
8520026,2021-11-10,2021-11-17,7,1,
7776907,2021-11-10,2021-11-17,7,1,
7725481,2021-11-10,2021-11-17,7,1,
9857893,2021-11-10,2021-11-17,7,1,
8234835,2021-11-10,2021-11-17,7,1,
9255474,2021-11-10,2021-11-17,7,1,
10010720,2021-11-17,2021-11-17,0,1,
7808654,2021-11-17,2021-11-17,0,1,
8060245,2021-11-17,2021-11-17,0,1,
8382050,2021-11-17,2021-11-17,0,1,
8496804,2021-11-17,2021-11-17,0,1,
8229552,2021-11-17,2021-11-17,0,1,
8276038,2021-11-17,2021-11-17,0,1,
9654312,2021-11-17,2021-11-17,0,1,
7675206,2021-11-17,2021-11-17,0,1,
9908558,2021-11-17,2021-11-17,0,1,
8195328,2021-11-17,2021-11-17,0,1,
9887048,2021-11-17,2021-11-17,0,1,
9278166,2021-11-17,2021-11-17,0,1,
9554792,2021-11-17,2021-11-17,0,1,
7918330,2021-11-17,2021-11-17,0,1,
7915074,2021-11-17,2021-11-17,0,1,
9772441,2021-11-17,2021-11-17,0,1,
7424727,2021-11-17,2021-11-17,0,1,
8252583,2021-11-17,2021-11-17,0,1,
7847105,2021-11-17,2021-11-17,0,1,
9320285,2021-11-17,2021-11-17,0,1,
9882758,2021-11-17,2021-11-17,0,1,
7533712,2021-11-17,2021-11-17,0,1,
7556161,2021-11-17,2021-11-17,0,1,
8461921,2021-11-17,2021-11-17,0,1,
7848440,2021-11-17,2021-11-17,0,1,
8811206,2021-11-17,2021-11-17,0,1,
9541389,2021-11-17,2021-11-17,0,1,
7834060,2021-11-17,2021-11-17,0,1,
9043964,2021-11-17,2021-11-17,0,1,
8071861,2021-11-10,2021-11-24,14,1,
5567802,2021-11-10,2021-11-24,14,1,
6575663,2021-11-10,2021-11-24,14,1,
8869053,2021-11-10,2021-11-24,14,1,
8859122,2021-11-10,2021-11-24,14,1,
9148157,2021-11-10,2021-11-24,14,1,
2064272,2021-11-10,2021-11-24,14,1,
8697274,2021-11-17,2021-11-24,7,1,
7402817,2021-11-17,2021-11-24,7,1,
9996129,2021-11-17,2021-11-24,7,1,
9547284,2021-11-17,2021-11-24,7,1,
8810139,2021-11-17,2021-11-24,7,1,
9857693,2021-11-17,2021-11-24,7,1,
10040269,2021-11-24,2021-11-24,0,1,
10050139,2021-11-24,2021-11-24,0,1,
8741178,2021-11-24,2021-11-24,0,1,
7350758,2021-11-24,2021-11-24,0,1,
6584629,2021-11-24,2021-11-24,0,1,
9043766,2021-11-24,2021-11-24,0,1,
6560207,2021-11-24,2021-11-24,0,1,
7907296,2021-11-24,2021-11-24,0,1,
7345417,2021-11-24,2021-11-24,0,1,
9463580,2021-11-24,2021-11-24,0,1,
1925853,2021-11-24,2021-11-24,0,1,
9879335,2021-11-24,2021-11-24,0,1,
9909871,2021-11-24,2021-11-24,0,1,
7825995,2021-11-10,2021-12-01,21,1,
8979899,2021-11-10,2021-12-01,21,1,
7448087,2021-11-10,2021-12-01,21,1,
8681307,2021-11-10,2021-12-01,21,1,
4914368,2021-11-10,2021-12-01,21,1,
7352110,2021-11-10,2021-12-01,21,1,
4915489,2021-11-10,2021-12-01,21,1,
6584630,2021-11-17,2021-12-01,14,1,
9344273,2021-11-17,2021-12-01,14,1,
7685400,2021-11-24,2021-12-01,7,1,
6527654,2021-11-24,2021-12-01,7,1,
7861311,2021-11-24,2021-12-01,7,1,
9745283,2021-11-24,2021-12-01,7,1,
9655423,2021-12-01,2021-12-01,0,1,
9576857,2021-12-01,2021-12-01,0,1,
7771048,2021-12-01,2021-12-01,0,1,
1214196,2021-12-01,2021-12-01,0,1,
7635552,2021-12-01,2021-12-01,0,1,
5564361,2021-12-01,2021-12-01,0,1,
8984074,2021-12-01,2021-12-01,0,1,
8391060,2021-12-01,2021-12-01,0,1,
7985992,2021-12-01,2021-12-01,0,1,
8870350,2021-12-01,2021-12-01,0,1,
7996285,2021-12-01,2021-12-01,0,1,
7629432,2021-12-01,2021-12-01,0,1,
5649610,2021-12-01,2021-12-01,0,1,
7865645,2021-12-01,2021-12-01,0,1,
8379463,2021-12-01,2021-12-01,0,1,
2191779,2021-12-01,2021-12-01,0,1,
9533525,2021-12-01,2021-12-01,0,1,
5076247,2021-12-01,2021-12-01,0,1,
8640980,2021-12-01,2021-12-01,0,1,
6575416,2021-11-10,2021-12-08,28,1,
7500020,2021-11-10,2021-12-08,28,1,
9519548,2021-11-10,2021-12-08,28,1,
8249552,2021-11-10,2021-12-08,28,1,
8950655,2021-11-17,2021-12-08,21,1,
7922356,2021-11-17,2021-12-08,21,1,
7711582,2021-11-17,2021-12-08,21,1,
9930693,2021-11-17,2021-12-08,21,1,
4990114,2021-11-24,2021-12-08,14,1,
9653381,2021-11-24,2021-12-08,14,1,
1523670,2021-12-01,2021-12-08,7,1,
10091716,2021-12-01,2021-12-08,7,1,
8581263,2021-12-01,2021-12-08,7,1,
2090021,2021-12-08,2021-12-08,0,1,
8823763,2021-12-08,2021-12-08,0,1,
7963367,2021-12-08,2021-12-08,0,1,
10114631,2021-12-08,2021-12-08,0,1,
6574793,2021-12-08,2021-12-08,0,1,
6572694,2021-12-08,2021-12-08,0,1,
5532838,2021-12-08,2021-12-08,0,1,
8456285,2021-12-08,2021-12-08,0,1,
7553946,2021-12-08,2021-12-08,0,1,
10116773,2021-12-08,2021-12-08,0,1,
7398139,2021-12-08,2021-12-08,0,1,
7866725,2021-12-08,2021-12-08,0,1,
8532515,2021-12-08,2021-12-08,0,1,
8758062,2021-12-08,2021-12-08,0,1,
6584731,2021-12-08,2021-12-08,0,1,
7479115,2021-12-08,2021-12-08,0,1,
7913474,2021-12-08,2021-12-08,0,1,
9184216,2021-12-08,2021-12-08,0,1,
7806307,2021-11-10,2021-12-15,35,1,
9378170,2021-11-10,2021-12-15,35,1,
9847742,2021-11-17,2021-12-15,28,1,
7379786,2021-11-17,2021-12-15,28,1,
9942341,2021-11-24,2021-12-15,21,1,
1406198,2021-12-08,2021-12-15,7,1,
9445283,2021-12-15,2021-12-15,0,1,
7960583,2021-12-15,2021-12-15,0,1,
9379335,2021-12-15,2021-12-15,0,1,
8434881,2021-12-15,2021-12-15,0,1,
10180180,2021-12-15,2021-12-15,0,1,
7751331,2021-12-15,2021-12-15,0,1,
10173070,2021-12-15,2021-12-15,0,1,
6558083,2021-12-15,2021-12-15,0,1,
